"","month.anom","Year","Month"
"153",204.230268664826,1960,9
"154",-240.298152149172,1960,10
"155",-39.9288412682088,1960,11
"156",-465.739773628407,1960,12
"157",-1314.69830741245,1961,1
"158",-317.984166189558,1961,2
"159",-349.476832458834,1961,3
"160",634.780180582531,1961,4
"161",-138.461660409902,1961,5
"162",267.889408826385,1961,6
"163",227.196438989302,1961,7
"164",-293.752468583314,1961,8
"165",491.755205885808,1961,9
"166",611.522090596363,1961,10
"167",329.512425472863,1961,11
"168",338.195773246593,1961,12
"169",908.19807233085,1962,1
"170",474.727364223388,1962,2
"171",302.258484226434,1962,3
"172",376.776553350388,1962,4
"173",695.506496677152,1962,5
"174",541.548379250492,1962,6
"175",106.649738375463,1962,7
"176",145.665779184543,1962,8
"177",39.5312591782189,1962,9
"178",-267.317020731761,1962,10
"179",-903.484575085173,1962,11
"180",-132.275069387336,1962,12
"181",37.3871766835285,1963,1
"182",-710.684012729737,1963,2
"183",1308.58643484027,1963,3
"184",497.356910493246,1963,4
"185",251.906120003045,1963,5
"186",94.6761694290638,1963,6
"187",340.118627884391,1963,7
"188",1.24474123811482,1963,8
"189",-606.271963478031,1963,9
"190",-292.935045285333,1963,10
"191",-72.7669760338338,1963,11
"192",-1000.72442764626,1963,12
"193",-437.965606519597,1964,1
"194",-213.712228410541,1964,2
"195",421.406084672863,1964,3
"196",656.223226062442,1964,4
"197",1067.91599025974,1964,5
"198",-178.154989890133,1964,6
"199",-142.18867540802,1964,7
"200",-111.574036663671,1964,8
"201",128.47674606438,1964,9
"202",343.750745730292,1964,10
"203",222.786176867952,1964,11
"204",1095.87678608141,1964,12
"205",-188.437495470489,1965,1
"206",404.043072928745,1965,2
"207",-116.20447615303,1965,3
"208",538.936674723156,1965,4
"209",338.508031275366,1965,5
"210",-418.767259700401,1965,6
"211",133.322624815195,1965,7
"212",124.924812387668,1965,8
"213",165.574262805451,1965,9
"214",-346.592271847833,1965,10
"215",985.418361577773,1965,11
"216",923.426660523379,1965,12
"217",-421.292545693704,1966,1
"218",1000.74246606491,1966,2
"219",-42.6909437869588,1966,3
"220",276.91606227896,1966,4
"221",407.884251978491,1966,5
"222",-375.310751608883,1966,6
"223",72.3612339111768,1966,7
"224",-264.19104977751,1966,8
"225",-607.519522071781,1966,9
"226",303.695639703506,1966,10
"227",1279.52306302867,1966,11
"228",-172.691677925282,1966,12
"229",579.760397944689,1967,1
"230",48.9897107635666,1967,2
"231",1277.87755509697,1967,3
"232",1366.993140962,1967,4
"233",283.873195895902,1967,5
"234",-71.0888626579898,1967,6
"235",645.956379000463,1967,7
"236",-459.806981697153,1967,8
"237",-1165.22355387982,1967,9
"238",-381.236175307654,1967,10
"239",399.351815818845,1967,11
"240",386.255552822486,1967,12
"241",1450.67836669469,1968,1
"242",-1159.85149319849,1968,2
"243",-247.802376543655,1968,3
"244",14.4094356048528,1968,4
"245",152.145726587866,1968,5
"246",-13.2207334727219,1968,6
"247",-311.022031992841,1968,7
"248",-94.4083349337602,1968,8
"249",102.792977928219,1968,9
"250",-33.2620193366722,1968,10
"251",-1179.61825951598,1968,11
"252",925.370194284539,1968,12
"253",1790.02389543353,1969,1
"254",-265.566302071255,1969,2
"255",54.3591399183983,1969,3
"256",-593.317615176397,1969,4
"257",-346.162030108562,1969,5
"258",-555.63964390799,1969,6
"259",198.923908297338,1969,7
"260",318.909361773829,1969,8
"261",-322.469996402138,1969,9
"262",-784.843701814351,1969,10
"263",-425.203325085173,1969,11
"264",-1588.15519634046,1969,12
"265",207.613181147814,1970,1
"266",-1025.87740698197,1970,2
"267",-789.42695801687,1970,3
"268",268.990560046817,1970,4
"269",-35.8777806665981,1970,5
"270",-126.131238495043,1970,6
"271",-287.93347870043,1970,7
"272",-77.7291705922423,1970,8
"273",-145.536053879817,1970,9
"274",528.812478431185,1970,10
"275",1135.18363780545,1970,11
"276",746.498472744361,1970,12
"277",961.510188681296,1971,1
"278",-326.31459308688,1971,2
"279",-149.116027492316,1971,3
"280",-288.054292073719,1971,4
"281",-407.165622463473,1971,5
"282",-41.2813849794184,1971,6
"283",-77.8661656423946,1971,7
"284",-105.240156920367,1971,8
"285",338.468898687147,1971,9
"286",562.55881632181,1971,10
"287",276.12323043938,1971,11
"288",1289.46338624883,1971,12
"289",1073.63543282192,1972,1
"290",397.278110596156,1972,2
"291",142.427464416166,1972,3
"292",823.948358595924,1972,4
"293",-124.748630275973,1972,5
"294",-57.6196243767398,1972,6
"295",98.5561278843911,1972,7
"296",-435.433376786439,1972,8
"297",292.313415986255,1972,9
"298",373.085462527167,1972,10
"299",-349.645638143209,1972,11
"300",412.241009016682,1972,12
"301",318.727508714778,1973,1
"302",-7.97492372304051,1973,2
"303",-237.980076041423,1973,3
"304",8.38421936601351,1973,4
"305",-490.564234349634,1973,5
"306",-46.1580939637934,1973,6
"307",-122.46211290802,1973,7
"308",285.356592521597,1973,8
"309",-81.8322662124061,1973,9
"310",488.17649210306,1973,10
"311",1173.66002591929,1973,11
"312",-590.035427925282,1973,12
"313",458.685481650046,1974,1
"314",107.201380685442,1974,2
"315",-514.125444344995,1974,3
"316",-417.365641125058,1974,4
"317",-129.11543412642,1974,5
"318",73.6225282460281,1974,6
"319",130.065265719213,1974,7
"320",-66.912694587778,1974,8
"321",-34.4790993597275,1974,9
"322",-497.920222461672,1974,10
"323",-277.729657395441,1974,11
"324",-553.180656719925,1974,12
"325",649.263571772814,1975,1
"326",-104.801444370362,1975,2
"327",299.434300353666,1975,3
"328",596.993489734317,1975,4
"329",-403.628199193384,1975,5
"330",116.03516077951,1975,6
"331",-335.795155597752,1975,7
"332",79.0256773430255,1975,8
"333",186.00848434563,1975,9
"334",256.229296232524,1975,10
"335",-102.301190598566,1975,11
"336",-78.3899201127821,1975,12
"337",-474.840083361114,1976,1
"338",438.711739223388,1976,2
"339",180.235081603666,1976,3
"340",-167.917747709879,1976,4
"341",-173.960056057223,1976,5
"342",239.314318145582,1976,6
"343",-521.135906155787,1976,7
"344",-153.549483092242,1976,8
"345",-625.830766491424,1976,9
"346",-240.824100809887,1976,10
"347",-896.056422183387,1976,11
"348",-590.559109565907,1976,12
"349",-1168.41220947719,1977,1
"350",-1482.59040223867,1977,2
"351",515.602862016613,1977,3
"352",207.313139566906,1977,4
"353",189.171745003045,1977,5
"354",-20.5702382160255,1977,6
"355",-109.185222562037,1977,7
"356",-672.810085770814,1977,8
"357",758.290501644737,1977,9
"358",-445.01442586569,1977,10
"359",-261.382873076245,1977,11
"360",735.321191773379,1977,12
"361",-714.826655626739,1978,1
"362",-1420.28065754,1978,2
"363",-629.918901376245,1978,3
"364",69.3346239419064,1978,4
"365",-10.7696612469553,1978,5
"366",672.404964071921,1978,6
"367",-286.489038131234,1978,7
"368",-39.8903382819745,1978,8
"369",31.6882416000939,1978,9
"370",-220.52467977194,1978,10
"371",392.135716488488,1978,11
"372",746.783070958646,1978,12
"373",22.6600910250463,1979,1
"374",781.318463553745,1979,2
"375",-444.113062927584,1979,3
"376",448.357887055746,1979,4
"377",-615.493607954545,1979,5
"378",690.035230533975,1979,6
"379",57.2395123709983,1979,7
"380",-218.41956540251,1979,8
"381",-488.237295509281,1979,9
"382",-795.055755385779,1979,10
"383",-58.3370443932088,1979,11
"384",217.084410244361,1979,12
"385",451.841173614332,1980,1
"386",-1094.69681267393,1980,2
"387",-280.538495405262,1980,3
"388",-1360.09914419425,1980,4
"389",-391.661297686687,1980,5
"390",773.425995042903,1980,6
"391",-22.608946055341,1980,7
"392",324.819831918918,1980,8
"393",-126.48663284187,1980,9
"394",-630.773005664797,1980,10
"395",-655.647312250352,1980,11
"396",-394.438329710996,1980,12
"397",-1302.51202811558,1981,1
"398",-396.332729247594,1981,2
"399",-1254.32302386508,1981,3
"400",208.66899196646,1981,4
"401",-531.698093166598,1981,5
"402",-209.130506073168,1981,6
"403",205.536282739302,1981,7
"404",-374.282253739564,1981,8
"405",7.76838947955818,1981,9
"406",443.156437694578,1981,10
"407",-439.396440319548,1981,11
"408",83.4519465166822,1981,12
"409",478.834407431296,1982,1
"410",1208.68052410062,1982,2
"411",748.217608110363,1982,3
"412",557.483340459764,1982,4
"413",187.948600471795,1982,5
"414",-297.588932412454,1982,6
"415",-67.9341762450732,1982,7
"416",167.425858704633,1982,8
"417",-98.4605097949954,1982,9
"418",789.331102873149,1982,10
"419",-267.937874471334,1982,11
"420",-922.497934900729,1982,12
"421",-1059.76213274728,1983,1
"422",-1773.88312684804,1983,2
"423",-1549.73858608607,1983,3
"424",310.477899611549,1983,4
"425",-259.720728490259,1983,5
"426",-607.586316620043,1983,6
"427",-112.01045275177,1983,7
"428",404.135715010436,1983,8
"429",450.57147262688,1983,9
"430",292.665540652167,1983,10
"431",-1077.63897659187,1983,11
"432",336.043673637218,1983,12
"433",62.4583262370999,1984,1
"434",-392.49640809804,1984,2
"435",-1193.54683106374,1984,3
"436",-249.914120477737,1984,4
"437",103.772400695009,1984,5
"438",-211.610102892365,1984,6
"439",269.540363375463,1984,7
"440",233.665744307311,1984,8
"441",-249.613725475799,1984,9
"442",-147.26540242819,1984,10
"443",-480.010279605262,1984,11
"444",748.070738369361,1984,12
"445",-973.580840894596,1985,1
"446",1035.40398252696,1985,2
"447",283.115940978666,1985,3
"448",204.605096877174,1985,4
"449",247.464678875813,1985,5
"450",159.122144596474,1985,6
"451",-79.896543711591,1985,7
"452",424.136761327401,1985,8
"453",578.713388084469,1985,9
"454",732.933572181185,1985,10
"455",750.554905941613,1985,11
"456",-877.659067713229,1985,12
"457",-1010.9547597004,1986,1
"458",-955.142369314558,1986,2
"459",-777.115818228923,1986,3
"460",602.29448024771,1986,4
"461",77.6852773691162,1986,5
"462",-479.442831687008,1986,6
"463",96.227723866534,1986,7
"464",-264.743330748492,1986,8
"465",551.406782336701,1986,9
"466",-432.678348856761,1986,10
"467",-16.267255051691,1986,11
"468",-1310.35124126234,1986,12
"469",-832.049381631204,1987,1
"470",-473.710484548933,1987,2
"471",-447.815106733387,1987,3
"472",-599.113513613897,1987,4
"473",50.941590148134,1987,5
"474",-585.370217289686,1987,6
"475",32.0011264893018,1987,7
"476",271.162430970258,1987,8
"477",-90.9720192816025,1987,9
"478",59.0560958977028,1987,10
"479",-410.591334292762,1987,11
"480",260.455120344807,1987,12
"481",-269.13591204415,1988,1
"482",-1145.17027110027,1988,2
"483",-542.537832737852,1988,3
"484",-511.227073881754,1988,4
"485",-275.420191380884,1988,5
"486",-99.0154112070969,1988,6
"487",-189.688326635698,1988,7
"488",-271.144872322153,1988,8
"489",146.962027872415,1988,9
"490",-172.896505943815,1988,10
"491",-403.935886469102,1988,11
"492",13.2226287153429,1988,12
"493",732.606205701386,1989,1
"494",1557.45528693544,1989,2
"495",376.125497340273,1989,3
"496",291.539911330299,1989,4
"497",582.624765371348,1989,5
"498",-42.3803665642398,1989,6
"499",221.357815942427,1989,7
"500",-236.042856418135,1989,8
"501",-145.767464315085,1989,9
"502",573.057211969131,1989,10
"503",183.021075026434,1989,11
"504",-420.417333617246,1989,12
"505",-32.9115468097751,1990,1
"506",916.425885428745,1990,2
"507",-233.622514657495,1990,3
"508",-128.855945254522,1990,4
"509",-32.0639553317767,1990,5
"510",125.178401571921,1990,6
"511",-303.745595050877,1990,7
"512",54.4049672425791,1990,8
"513",-298.824628098567,1990,9
"514",377.021183788328,1990,10
"515",1394.37902005992,1990,11
"516",692.5676342957,1990,12
"517",178.950374228171,1991,1
"518",-912.208496546701,1991,2
"519",711.369812351434,1991,3
"520",-592.181314953183,1991,4
"521",-247.881477653205,1991,5
"522",75.4480025763852,1991,6
"523",79.606630116534,1991,7
"524",-290.662520201617,1991,8
"525",-643.217066714638,1991,9
"526",313.880140261542,1991,10
"527",-698.718775699012,1991,11
"528",-447.28832273555,1991,12
"529",-1450.78839530308,1992,1
"530",384.972551165352,1992,2
"531",-635.670680115084,1992,3
"532",198.093517636103,1992,4
"533",440.888751141438,1992,5
"534",-228.599848986115,1992,6
"535",-7.11351497275173,1992,7
"536",-253.22913571501,1992,8
"537",252.086190818844,1992,9
"538",-196.448752037565,1992,10
"539",-279.824907116423,1992,11
"540",945.162325980968,1992,12
"541",817.639862230404,1993,1
"542",-486.250767752058,1993,2
"543",-770.529252938745,1993,3
"544",-1043.65261099113,1993,4
"545",-370.444256671062,1993,5
"546",-135.237683807543,1993,6
"547",92.712098866534,1993,7
"548",-20.5749783489387,1993,8
"549",458.966248017505,1993,9
"550",145.950278375381,1993,10
"551",681.467817492952,1993,11
"552",-782.973137188675,1993,12
"553",13.5916618955821,1994,1
"554",615.320277169817,1994,2
"555",-321.050144400798,1994,3
"556",-356.318452229969,1994,4
"557",-531.882070566152,1994,5
"558",273.927878413439,1994,6
"559",-161.936164247305,1994,7
"560",520.295557365347,1994,8
"561",-181.772626145442,1994,9
"562",-30.3359939460472,1994,10
"563",1225.38017100858,1994,11
"564",-526.432784231086,1994,12
"565",-792.679438829864,1995,1
"566",-19.2617192029512,1995,2
"567",176.600176469738,1995,3
"568",-112.188290399611,1995,4
"569",-642.289611023741,1995,5
"570",-189.588618517365,1995,6
"571",-100.180095608912,1995,7
"572",314.542383537222,1995,8
"573",-815.854657395442,1995,9
"574",-51.6791161558686,1995,10
"575",-47.1159924958874,1995,11
"576",-1211.7243578918,1995,12
"577",701.231345210314,1996,1
"578",172.641705741245,1996,2
"579",401.611162797863,1996,3
"580",-1036.29804904917,1996,4
"581",579.653399578938,1996,5
"582",301.536520991564,1996,6
"583",48.3690115339447,1996,7
"584",283.400851729186,1996,8
"585",244.516261968397,1996,9
"586",179.784158118685,1996,10
"587",307.096828374648,1996,11
"588",302.779862253289,1996,12
"589",-588.415174041918,1997,1
"590",-814.910610106969,1997,2
"591",204.30839354563,1997,3
"592",-784.892322207647,1997,4
"593",187.906399020902,1997,5
"594",-91.0381162852219,1997,6
"595",-216.304014414716,1997,7
"596",191.954841684543,1997,8
"597",-368.750513980263,1997,9
"598",-66.5825062228329,1997,10
"599",-375.543552484727,1997,11
"600",-326.623911463229,1997,12
"601",-825.990160091025,1998,1
"602",-1607.56877835474,1998,2
"603",-656.094089713298,1998,3
"604",-131.809174886219,1998,4
"605",123.620684735188,1998,5
"606",321.934993368796,1998,6
"607",-192.439442707127,1998,7
"608",152.849442689008,1998,8
"609",149.200797403665,1998,9
"610",179.705161187881,1998,10
"611",-372.596251982495,1998,11
"612",391.922231114896,1998,12
"613",311.203094652278,1999,1
"614",-367.40119325429,1999,2
"615",-183.14783552803,1999,3
"616",409.998337669585,1999,4
"617",306.637216543223,1999,5
"618",-278.488067457097,1999,6
"619",441.932941500463,1999,7
"620",-292.092835491796,1999,8
"621",-48.9465240249061,1999,9
"622",69.3701653731492,1999,10
"623",-121.40362502937,1999,11
"624",116.366811193021,1999,12
"625",1100.03523053397,2000,1
"626",-940.398368198487,2000,2
"627",-1166.96253279366,2000,3
"628",-42.2749603214865,2000,4
"629",356.025818663759,2000,5
"630",-58.7740607606684,2000,6
"631",72.7790631522483,2000,7
"632",593.817634653293,2000,8
"633",72.0502672697368,2000,9
"634",74.3438330628814,2000,10
"635",-430.479552763745,2000,11
"636",-811.711802088229,2000,12
"637",-1095.46333949951,2001,1
"638",381.245570138567,2001,2
"639",-100.507280282495,2001,3
"640",116.57914821646,2001,4
"641",120.299674690545,2001,5
"642",524.398895433528,2001,6
"643",181.023866444659,2001,7
"644",-93.1790868868852,2001,8
"645",-233.11975923696,2001,9
"646",280.929003263774,2001,10
"647",-864.102425252584,2001,11
"648",-407.585127981086,2001,12
"649",40.6398273531713,2002,1
"650",-99.6453687565227,2002,2
"651",596.996730599202,2002,3
"652",697.779099388335,2002,4
"653",266.134461241884,2002,5
"654",-394.257982356651,2002,6
"655",-86.7464321044482,2002,7
"656",-165.617005413671,2002,8
"657",261.564253039826,2002,9
"658",-566.945403823279,2002,10
"659",-1477.60322742892,2002,11
"660",-776.525557668586,2002,12
"661",-1356.61184675397,2003,1
"662",-302.282785051165,2003,2
"663",-97.0678620347267,2003,3
"664",333.607259265567,2003,4
"665",48.1283926034912,2003,5
"666",-162.096814666918,2003,6
"667",6.7174002058197,2003,7
"668",-29.8036683600995,2003,8
"669",-256.346600754817,2003,9
"670",-399.055476367922,2003,10
"671",1459.18946230322,2003,11
"672",-451.417961407425,2003,12
"673",145.256875344243,2004,1
"674",-996.002965017683,2004,2
"675",339.118487016613,2004,3
"676",-459.267147821487,2004,4
"677",312.00517134233,2004,5
"678",2.68328438442092,2004,6
"679",-295.258220608912,2004,7
"680",-121.424064565457,2004,8
"681",339.10192045054,2004,9
"682",202.709137192346,2004,10
"683",103.323983787595,2004,11
"684",199.512039987664,2004,12
"685",-52.4094890530787,2005,1
"686",-123.911726178398,2005,2
"687",-820.005920070441,2005,3
"688",-72.4512647299686,2005,4
"689",-589.211346514812,2005,5
"690",34.1683569290638,2005,6
"691",-187.477807662484,2005,7
"692",52.7887563050791,2005,8
"693",516.50670560679,2005,9
"694",-82.2941761447079,2005,10
"695",554.253287638041,2005,11
"696",-1352.77608082707,2005,12
"697",-131.854069131204,2006,1
"698",992.857247035888,2006,2
"699",666.403817652773,2006,3
"700",111.809512334764,2006,4
"701",329.687056107955,2006,5
"702",107.480647665671,2006,6
"703",-251.619304593287,2006,7
"704",286.787256584097,2006,8
"705",-74.1399182771382,2006,9
"706",484.186187973596,2006,10
"707",715.309893385809,2006,11
"708",-989.216161742246,2006,12
"709",1.99132009870705,2007,1
"710",177.329903285888,2007,2
"711",502.983058724202,2007,3
"712",-1262.84363359158,2007,4
"713",-14.3140599634731,2007,5
"714",272.457105533974,2007,6
"715",-361.593321055341,2007,7
"716",91.9851848765077,2007,8
"717",305.445217046522,2007,9
"718",105.373583341899,2007,10
"719",-443.037972127584,2007,11
"720",240.974791103736,2007,12
"721",817.759491136654,2008,1
"722",-611.882045653844,2008,2
"723",-86.5530740882981,2008,3
"724",634.62114040396,2008,4
"725",-268.687839260348,2008,5
"726",192.101532152278,2008,6
"727",-284.944151133466,2008,7
"728",-588.156591072153,2008,8
"729",-90.6614375293704,2008,9
"730",317.198360127614,2008,10
"731",-130.36602737312,2008,11
"732",854.313762922932,2008,12
"733",98.4106490607606,2009,1
"734",1539.19653275017,2009,2
"735",783.881321838041,2009,3
"736",359.690022937442,2009,4
"737",293.102932224027,2009,5
"738",-213.349953617811,2009,6
"739",-255.10371447052,2009,7
"740",-139.885804241796,2009,8
"741",-334.955522350799,2009,9
"742",-339.244336579976,2009,10
"743",-158.729762027137,2009,11
"744",-599.18773679805,2009,12
"745",-1142.89550328299,2010,1
"746",-786.408587227505,2010,2
"747",-713.892987592762,2010,3
"748",-94.9099352098794,2010,4
"749",102.612383953938,2010,5
"750",19.8076565942424,2010,6
"751",10.9973597482304,2010,7
"752",352.594838894365,2010,8
"753",11.3670222920582,2010,9
"754",-454.995417774172,2010,10
"755",619.841840930452,2010,11
"756",982.143875925164,2010,12
"757",30.7723608353142,2011,1
"758",1485.92452521669,2011,2
"759",-390.133745126245,2011,3
"760",-3.88646283264721,2011,4
"761",-77.9739023183838,2011,5
"762",70.8670525205816,2011,6
"763",231.617651321891,2011,7
"764",-219.172216072153,2011,8
"765",-614.052725196781,2011,9
"766",10.4694957302921,2011,10
"767",662.62957809563,2011,11
"768",232.165325422932,2011,12
"769",239.255026850939,2012,1
"770",-449.796561557862,2012,2
"771",132.395202976434,2012,3
"772",-172.737432419701,2012,4
"773",-46.2806126978481,2012,5
"774",233.881142922367,2012,6
"775",83.234559804034,2012,7
"776",98.0778885595434,2012,8
"777",-116.436409627585,2012,9
"778",268.616119614221,2012,10
"779",219.530561633577,2012,11
"780",283.382192052396,2012,12
"781",-2.41506941022152,2013,1
"782",-189.939558209648,2013,2
"783",577.036141871523,2013,3
"784",208.181582647263,2013,4
"785",227.088702313313,2013,5
"786",171.898023502724,2013,6
"787",430.528958520552,2013,7
"788",-327.09632321501,2013,8
"789",-29.0588287124061,2013,9
"790",36.5845208418992,2013,10
"791",1074.25503149965,2013,11
"792",420.907129273379,2013,12
"793",-744.128762211561,2014,1
"794",-25.4895721605405,2014,2
"795",-462.035077436512,2014,3
"796",-618.632730968808,2014,4
"797",689.686707335634,2014,5
"798",175.775848558528,2014,6
"799",-61.8468785330196,2014,7
"800",-411.809632366796,2014,8
"801",-120.37317720571,2014,9
"802",-237.832157450512,2014,10
"803",-442.500513980262,2014,11
"804",-631.296239867246,2014,12
"805",-445.305868796382,2015,1
"806",-362.197161446255,2015,2
"807",-390.175074646334,2015,3
"808",-108.649646426397,2015,4
"809",207.171710125813,2015,5
"810",143.294333491564,2015,6
"811",-226.06806993927,2015,7
"812",456.401514396597,2015,8
"813",532.559126086701,2015,9
"814",-538.995661914797,2015,10
"815",659.787955606791,2015,11
"816",-666.180273070371,2015,12
"817",-1590.1109050687,2016,1
"818",-1514.4545902967,2016,2
"819",-1080.25302526017,2016,3
"820",-1169.28197064515,2016,4
"821",282.895761465098,2016,5
"822",362.598532710314,2016,6
"823",413.908911087516,2016,7
"824",74.3066134479363,2016,8
"825",314.964434401433,2016,9
"826",-219.500161077744,2016,10
"827",-714.788809181155,2016,11
"828",1229.68660053454,2016,12
"829",625.854671103171,2017,1
"830",641.507498151959,2017,2
"831",234.539106436255,2017,3
"832",-496.640717854969,2017,4
"833",-100.879350142045,2017,5
"834",-282.559461151293,2017,6
"835",117.42784942457,2017,7
"836",-451.396860324385,2017,8
"837",-145.49053909187,2017,9
"838",593.842298464667,2017,10
"839",1178.86370895501,2017,11
"840",35.730476092575,2017,12
"841",45.8797827103142,2018,1
"842",1414.62726656714,2018,2
"843",1051.25663573313,2018,3
"844",-300.944219529076,2018,4
"845",-220.924167385348,2018,5
"846",-266.04247593924,2018,6
"847",191.57824004957,2018,7
"848",161.481557644365,2018,8
"849",779.825099859022,2018,9
"850",-432.308998968369,2018,10
"851",-358.176434739191,2018,11
"852",-351.707616820371,2018,12
"853",-154.363137211561,2019,1
"854",1621.54394485955,2019,2
"855",-142.826964992316,2019,3
"856",-541.536783703183,2019,4
"857",-298.726378601866,2019,5
"858",197.051657710314,2019,6
"859",-57.4849574950732,2019,7
"860",321.750461104186,2019,8
"861",234.08465622063,2019,9
"862",378.82590616556,2019,10
"863",-436.209010074012,2019,11
"864",-466.221602590461,2019,12
"865",624.531952074154,2020,1
"866",386.45867002696,2020,2
"867",1439.42436034251,2020,3
"868",29.6024810847635,2020,4
"869",-252.231540432223,2020,5
"870",-76.3879349236148,2020,6
"871",63.952333241534,2020,7
"872",-299.619690960546,2020,8
"873",-47.8086543262454,2020,9
"874",404.404170674489,2020,10
"875",370.10516403313,2020,11
"876",-808.579652255639,2020,12
"877",-243.300776720489,2021,1
"878",480.158795584995,2021,2
"879",1124.04995325545,2021,3
"880",419.609630917353,2021,4
"881",-190.874816101866,2021,5
"882",-255.80321812674,2021,6
"883",169.607676433498,2021,7
"884",-29.2717905699209,2021,8
"885",-122.067164370888,2021,9
"886",109.569139982524,2021,10
"887",129.406573073309,2021,11
